Transaction,Item,Freq
8283,Scandinavian,277
8338,Scandinavian,277
8387,Scandinavian,277
8509,Scandinavian,277
8564,Scandinavian,277
8679,Scandinavian,277
8680,Scandinavian,277
8734,Scandinavian,277
8737,Scandinavian,277
8740,Scandinavian,277
8753,Scandinavian,277
8762,Scandinavian,277
8768,Scandinavian,277
8771,Scandinavian,277
9220,Scandinavian,277
9254,Scandinavian,277
9305,Scandinavian,277
9434,Scandinavian,277
9472,Scandinavian,277
9567,Scandinavian,277
9586,Scandinavian,277
9615,Scandinavian,277
9619,Scandinavian,277
9621,Scandinavian,277
9626,Scandinavian,277
9635,Scandinavian,277
9642,Scandinavian,277
2445,Toast,318
2569,Toast,318
2580,Toast,318
2581,Toast,318
2584,Toast,318
2587,Toast,318
2630,Toast,318
2639,Toast,318
2642,Toast,318
2706,Toast,318
2746,Toast,318
2748,Toast,318
2749,Toast,318
2751,Toast,318
2797,Toast,318
2805,Toast,318
2832,Toast,318
2833,Toast,318
2836,Toast,318
2893,Toast,318
2908,Toast,318
2985,Toast,318
2987,Toast,318
3009,Toast,318
3026,Toast,318
3029,Toast,318
3031,Toast,318
3054,Toast,318
3077,Toast,318
3084,Toast,318
3114,Toast,318
3147,Toast,318
3154,Toast,318
3157,Toast,318
3167,Toast,318
3228,Toast,318
3229,Toast,318
3244,Toast,318
3246,Toast,318
3260,Toast,318
3267,Toast,318
3393,Toast,318
3451,Toast,318
3466,Toast,318
3516,Toast,318
3529,Toast,318
3535,Toast,318
3608,Toast,318
3655,Toast,318
3763,Toast,318
3773,Toast,318
3795,Toast,318
3807,Toast,318
3860,Toast,318
3877,Toast,318
3882,Toast,318
3930,Toast,318
3934,Toast,318
3937,Toast,318
3938,Toast,318
3939,Toast,318
3976,Toast,318
3994,Toast,318
4009,Toast,318
4068,Toast,318
4095,Toast,318
4100,Toast,318
4102,Toast,318
4108,Toast,318
4144,Toast,318
4180,Toast,318
4182,Toast,318
4202,Toast,318
4225,Toast,318
4230,Toast,318
4231,Toast,318
4233,Toast,318
4234,Toast,318
4236,Toast,318
4240,Toast,318
4291,Toast,318
4361,Toast,318
4415,Toast,318
4436,Toast,318
4464,Toast,318
4500,Toast,318
4512,Toast,318
4553,Toast,318
4568,Toast,318
4572,Toast,318
4578,Toast,318
4581,Toast,318
4586,Toast,318
4597,Toast,318
4600,Toast,318
4614,Toast,318
4617,Toast,318
4627,Toast,318
4645,Toast,318
4652,Toast,318
4653,Toast,318
4654,Toast,318
4655,Toast,318
4698,Toast,318
4699,Toast,318
4749,Toast,318
4762,Toast,318
4795,Toast,318
4818,Toast,318
4834,Toast,318
4844,Toast,318
4894,Toast,318
4900,Toast,318
4951,Toast,318
4952,Toast,318
4954,Toast,318
4962,Toast,318
5043,Toast,318
5061,Toast,318
5082,Toast,318
5123,Toast,318
5125,Toast,318
5134,Toast,318
5137,Toast,318
5167,Toast,318
5174,Toast,318
5184,Toast,318
5189,Toast,318
5191,Toast,318
5223,Toast,318
5291,Toast,318
5353,Toast,318
5391,Toast,318
5408,Toast,318
5452,Toast,318
5467,Toast,318
5481,Toast,318
5527,Toast,318
5598,Toast,318
5614,Toast,318
5655,Toast,318
5666,Toast,318
5679,Toast,318
5710,Toast,318
5723,Toast,318
5732,Toast,318
5777,Toast,318
5828,Toast,318
5829,Toast,318
5830,Toast,318
5832,Toast,318
5846,Toast,318
5862,Toast,318
5866,Toast,318
5894,Toast,318
5907,Toast,318
5954,Toast,318
6110,Toast,318
6113,Toast,318
6147,Toast,318
6156,Toast,318
6248,Toast,318
6254,Toast,318
6257,Toast,318
6279,Toast,318
6308,Toast,318
6326,Toast,318
6367,Toast,318
6369,Toast,318
6372,Toast,318
6378,Toast,318
6389,Toast,318
6439,Toast,318
6449,Toast,318
6458,Toast,318
6474,Toast,318
6486,Toast,318
6538,Toast,318
6548,Toast,318
6552,Toast,318
6574,Toast,318
6593,Toast,318
6610,Toast,318
6645,Toast,318
6660,Toast,318
6699,Toast,318
6778,Toast,318
6785,Toast,318
6789,Toast,318
6805,Toast,318
6830,Toast,318
6836,Toast,318
6850,Toast,318
6854,Toast,318
6859,Toast,318
6924,Toast,318
6942,Toast,318
6974,Toast,318
6975,Toast,318
6980,Toast,318
6999,Toast,318
7005,Toast,318
7043,Toast,318
7048,Toast,318
7077,Toast,318
7085,Toast,318
7094,Toast,318
7095,Toast,318
7097,Toast,318
7115,Toast,318
7141,Toast,318
7156,Toast,318
7223,Toast,318
7250,Toast,318
7297,Toast,318
7320,Toast,318
7370,Toast,318
7382,Toast,318
7384,Toast,318
7409,Toast,318
7419,Toast,318
7456,Toast,318
7554,Toast,318
7557,Toast,318
7581,Toast,318
7582,Toast,318
7617,Toast,318
7631,Toast,318
7684,Toast,318
7686,Toast,318
7687,Toast,318
7714,Toast,318
7719,Toast,318
7738,Toast,318
7760,Toast,318
7781,Toast,318
7809,Toast,318
7813,Toast,318
7815,Toast,318
7860,Toast,318
7869,Toast,318
7896,Toast,318
7916,Toast,318
7939,Toast,318
7968,Toast,318
7972,Toast,318
8026,Toast,318
8117,Toast,318
8124,Toast,318
8172,Toast,318
8190,Toast,318
8213,Toast,318
8216,Toast,318
8221,Toast,318
8227,Toast,318
8235,Toast,318
8271,Toast,318
8290,Toast,318
8291,Toast,318
8331,Toast,318
8346,Toast,318
8348,Toast,318
8350,Toast,318
8441,Toast,318
8462,Toast,318
8467,Toast,318
8490,Toast,318
8511,Toast,318
8516,Toast,318
8571,Toast,318
8581,Toast,318
8583,Toast,318
8621,Toast,318
8702,Toast,318
8710,Toast,318
8724,Toast,318
8848,Toast,318
8860,Toast,318
8894,Toast,318
8895,Toast,318
8899,Toast,318
8938,Toast,318
8962,Toast,318
8963,Toast,318
8976,Toast,318
8979,Toast,318
9000,Toast,318
9006,Toast,318
9036,Toast,318
9046,Toast,318
9068,Toast,318
9071,Toast,318
9076,Toast,318
9091,Toast,318
9094,Toast,318
9120,Toast,318
9166,Toast,318
9185,Toast,318
9289,Toast,318
9304,Toast,318
9305,Toast,318
9330,Toast,318
9342,Toast,318
9401,Toast,318
9405,Toast,318
9406,Toast,318
9454,Toast,318
9459,Toast,318
9466,Toast,318
9493,Toast,318
9496,Toast,318
9506,Toast,318
9523,Toast,318
9524,Toast,318
9525,Toast,318
9627,Toast,318
9656,Toast,318
9678,Toast,318
2452,Scone,327
2462,Scone,327
2471,Scone,327
2476,Scone,327
2477,Scone,327
2478,Scone,327
2492,Scone,327
2500,Scone,327
2508,Scone,327
2513,Scone,327
2515,Scone,327
2517,Scone,327
2533,Scone,327
2537,Scone,327
2540,Scone,327
2541,Scone,327
2547,Scone,327
2550,Scone,327
2555,Scone,327
2556,Scone,327
2566,Scone,327
2571,Scone,327
2582,Scone,327
2624,Scone,327
2866,Scone,327
2876,Scone,327
2877,Scone,327
2887,Scone,327
2889,Scone,327
2895,Scone,327
2914,Scone,327
2917,Scone,327
2935,Scone,327
2942,Scone,327
2946,Scone,327
2957,Scone,327
2969,Scone,327
2979,Scone,327
2994,Scone,327
3272,Scone,327
3297,Scone,327
3300,Scone,327
3301,Scone,327
3318,Scone,327
3320,Scone,327
3331,Scone,327
3337,Scone,327
3348,Scone,327
3355,Scone,327
3371,Scone,327
3372,Scone,327
3397,Scone,327
3399,Scone,327
3490,Scone,327
3709,Scone,327
3726,Scone,327
3733,Scone,327
3740,Scone,327
3744,Scone,327
3752,Scone,327
3758,Scone,327
3760,Scone,327
3782,Scone,327
3783,Scone,327
3788,Scone,327
3808,Scone,327
3812,Scone,327
3836,Scone,327
3843,Scone,327
4266,Scone,327
4288,Scone,327
4291,Scone,327
4310,Scone,327
4324,Scone,327
4333,Scone,327
4334,Scone,327
4346,Scone,327
4354,Scone,327
4355,Scone,327
4356,Scone,327
4420,Scone,327
4426,Scone,327
4435,Scone,327
4440,Scone,327
4441,Scone,327
4461,Scone,327
4462,Scone,327
4475,Scone,327
4484,Scone,327
4516,Scone,327
4548,Scone,327
4624,Scone,327
4630,Scone,327
4636,Scone,327
4638,Scone,327
4639,Scone,327
4656,Scone,327
4667,Scone,327
4674,Scone,327
4676,Scone,327
4697,Scone,327
4707,Scone,327
4736,Scone,327
4760,Scone,327
4765,Scone,327
4771,Scone,327
4791,Scone,327
4967,Scone,327
4975,Scone,327
4979,Scone,327
4983,Scone,327
5012,Scone,327
5035,Scone,327
5038,Scone,327
5050,Scone,327
5057,Scone,327
5061,Scone,327
5062,Scone,327
5072,Scone,327
5098,Scone,327
5103,Scone,327
5116,Scone,327
5117,Scone,327
5130,Scone,327
5136,Scone,327
5151,Scone,327
5152,Scone,327
5417,Scone,327
5444,Scone,327
5448,Scone,327
5449,Scone,327
5452,Scone,327
5463,Scone,327
5464,Scone,327
5492,Scone,327
5507,Scone,327
5508,Scone,327
5511,Scone,327
5514,Scone,327
5515,Scone,327
5516,Scone,327
5546,Scone,327
5553,Scone,327
5597,Scone,327
5604,Scone,327
5621,Scone,327
5852,Scone,327
5857,Scone,327
5887,Scone,327
5935,Scone,327
5939,Scone,327
5955,Scone,327
5964,Scone,327
5965,Scone,327
5967,Scone,327
6030,Scone,327
6038,Scone,327
6041,Scone,327
6042,Scone,327
6061,Scone,327
6115,Scone,327
6125,Scone,327
6146,Scone,327
6317,Scone,327
6336,Scone,327
6359,Scone,327
6361,Scone,327
6368,Scone,327
6395,Scone,327
6444,Scone,327
6448,Scone,327
6453,Scone,327
6454,Scone,327
6505,Scone,327
6507,Scone,327
6558,Scone,327
6685,Scone,327
6694,Scone,327
6705,Scone,327
6706,Scone,327
6712,Scone,327
6719,Scone,327
6731,Scone,327
6734,Scone,327
6742,Scone,327
6751,Scone,327
6792,Scone,327
6810,Scone,327
6813,Scone,327
6823,Scone,327
6853,Scone,327
6861,Scone,327
6870,Scone,327
6871,Scone,327
6894,Scone,327
6905,Scone,327
6912,Scone,327
6916,Scone,327
6925,Scone,327
6951,Scone,327
6952,Scone,327
6961,Scone,327
6981,Scone,327
7007,Scone,327
7014,Scone,327
7022,Scone,327
7026,Scone,327
7056,Scone,327
7057,Scone,327
7084,Scone,327
7117,Scone,327
7120,Scone,327
7155,Scone,327
7157,Scone,327
7198,Scone,327
7200,Scone,327
7214,Scone,327
7224,Scone,327
7229,Scone,327
7230,Scone,327
7237,Scone,327
7261,Scone,327
7262,Scone,327
7274,Scone,327
7501,Scone,327
7506,Scone,327
7510,Scone,327
7512,Scone,327
7516,Scone,327
7522,Scone,327
7524,Scone,327
7529,Scone,327
7530,Scone,327
7534,Scone,327
7549,Scone,327
7554,Scone,327
7567,Scone,327
7572,Scone,327
7574,Scone,327
7577,Scone,327
7583,Scone,327
7584,Scone,327
7587,Scone,327
7593,Scone,327
7598,Scone,327
7599,Scone,327
7602,Scone,327
7605,Scone,327
7606,Scone,327
7616,Scone,327
7631,Scone,327
7650,Scone,327
7656,Scone,327
7803,Scone,327
7805,Scone,327
7848,Scone,327
7853,Scone,327
7893,Scone,327
7903,Scone,327
7908,Scone,327
7924,Scone,327
7930,Scone,327
7935,Scone,327
7951,Scone,327
7956,Scone,327
7971,Scone,327
7972,Scone,327
7978,Scone,327
7979,Scone,327
7984,Scone,327
7994,Scone,327
7997,Scone,327
8001,Scone,327
8015,Scone,327
8032,Scone,327
8046,Scone,327
8081,Scone,327
8199,Scone,327
8205,Scone,327
8247,Scone,327
8258,Scone,327
8314,Scone,327
8319,Scone,327
8338,Scone,327
8353,Scone,327
8356,Scone,327
8358,Scone,327
8363,Scone,327
8368,Scone,327
8388,Scone,327
8390,Scone,327
8391,Scone,327
8396,Scone,327
8407,Scone,327
8418,Scone,327
8427,Scone,327
8431,Scone,327
8452,Scone,327
8453,Scone,327
8874,Scone,327
8901,Scone,327
8909,Scone,327
8914,Scone,327
8981,Scone,327
9018,Scone,327
9143,Scone,327
9144,Scone,327
9145,Scone,327
9147,Scone,327
9157,Scone,327
9166,Scone,327
9170,Scone,327
9176,Scone,327
9217,Scone,327
9231,Scone,327
9263,Scone,327
9270,Scone,327
9288,Scone,327
9310,Scone,327
9312,Scone,327
9319,Scone,327
9329,Scone,327
9545,Scone,327
9546,Scone,327
9584,Scone,327
9588,Scone,327
9611,Scone,327
58,Soup,342
124,Soup,342
133,Soup,342
136,Soup,342
138,Soup,342
144,Soup,342
151,Soup,342
171,Soup,342
191,Soup,342
211,Soup,342
225,Soup,342
227,Soup,342
233,Soup,342
243,Soup,342
248,Soup,342
301,Soup,342
302,Soup,342
303,Soup,342
306,Soup,342
312,Soup,342
313,Soup,342
318,Soup,342
328,Soup,342
376,Soup,342
377,Soup,342
394,Soup,342
400,Soup,342
487,Soup,342
498,Soup,342
509,Soup,342
510,Soup,342
602,Soup,342
616,Soup,342
620,Soup,342
635,Soup,342
640,Soup,342
712,Soup,342
787,Soup,342
793,Soup,342
849,Soup,342
853,Soup,342
860,Soup,342
866,Soup,342
873,Soup,342
876,Soup,342
912,Soup,342
923,Soup,342
927,Soup,342
932,Soup,342
933,Soup,342
976,Soup,342
977,Soup,342
980,Soup,342
982,Soup,342
1063,Soup,342
1064,Soup,342
1071,Soup,342
1087,Soup,342
1094,Soup,342
1145,Soup,342
1150,Soup,342
1156,Soup,342
1164,Soup,342
1322,Soup,342
1325,Soup,342
1327,Soup,342
1334,Soup,342
1368,Soup,342
1371,Soup,342
1374,Soup,342
1379,Soup,342
1381,Soup,342
1383,Soup,342
1386,Soup,342
1389,Soup,342
1394,Soup,342
1395,Soup,342
1436,Soup,342
1438,Soup,342
1440,Soup,342
1442,Soup,342
1445,Soup,342
1446,Soup,342
1448,Soup,342
1449,Soup,342
1450,Soup,342
1456,Soup,342
1466,Soup,342
1508,Soup,342
1511,Soup,342
1523,Soup,342
1530,Soup,342
1537,Soup,342
1583,Soup,342
1584,Soup,342
1586,Soup,342
1591,Soup,342
1592,Soup,342
1594,Soup,342
1595,Soup,342
1598,Soup,342
1600,Soup,342
1606,Soup,342
1686,Soup,342
1690,Soup,342
1706,Soup,342
4852,Soup,342
4874,Soup,342
4879,Soup,342
4933,Soup,342
4934,Soup,342
5154,Soup,342
5156,Soup,342
5161,Soup,342
5167,Soup,342
5170,Soup,342
5196,Soup,342
5197,Soup,342
5205,Soup,342
5209,Soup,342
5219,Soup,342
5254,Soup,342
5260,Soup,342
5263,Soup,342
5305,Soup,342
5319,Soup,342
5320,Soup,342
5367,Soup,342
5371,Soup,342
5372,Soup,342
5421,Soup,342
5425,Soup,342
5426,Soup,342
5428,Soup,342
5429,Soup,342
5435,Soup,342
5437,Soup,342
5438,Soup,342
5448,Soup,342
5454,Soup,342
5535,Soup,342
5577,Soup,342
5608,Soup,342
5641,Soup,342
5644,Soup,342
5645,Soup,342
5648,Soup,342
5649,Soup,342
5701,Soup,342
5707,Soup,342
5759,Soup,342
5800,Soup,342
5800,Soup,342
5802,Soup,342
5855,Soup,342
5856,Soup,342
5857,Soup,342
5859,Soup,342
5861,Soup,342
5877,Soup,342
5878,Soup,342
5960,Soup,342
5985,Soup,342
5986,Soup,342
5986,Soup,342
6123,Soup,342
6135,Soup,342
6135,Soup,342
6181,Soup,342
6188,Soup,342
6226,Soup,342
6226,Soup,342
6227,Soup,342
6228,Soup,342
6231,Soup,342
6266,Soup,342
6267,Soup,342
6274,Soup,342
6282,Soup,342
6290,Soup,342
6290,Soup,342
6290,Soup,342
6315,Soup,342
6316,Soup,342
6318,Soup,342
6336,Soup,342
6337,Soup,342
6347,Soup,342
6400,Soup,342
6404,Soup,342
6408,Soup,342
6422,Soup,342
6434,Soup,342
6469,Soup,342
6516,Soup,342
6518,Soup,342
6521,Soup,342
6525,Soup,342
6533,Soup,342
6581,Soup,342
6605,Soup,342
6611,Soup,342
6614,Soup,342
6614,Soup,342
6643,Soup,342
6653,Soup,342
6656,Soup,342
6656,Soup,342
6707,Soup,342
6716,Soup,342
6810,Soup,342
6818,Soup,342
6818,Soup,342
6977,Soup,342
7023,Soup,342
7055,Soup,342
7063,Soup,342
7063,Soup,342
7106,Soup,342
7109,Soup,342
7109,Soup,342
7122,Soup,342
7122,Soup,342
7186,Soup,342
7188,Soup,342
7198,Soup,342
7198,Soup,342
7218,Soup,342
7253,Soup,342
7254,Soup,342
7254,Soup,342
7259,Soup,342
7271,Soup,342
7295,Soup,342
7296,Soup,342
7305,Soup,342
7341,Soup,342
7346,Soup,342
7390,Soup,342
7393,Soup,342
7397,Soup,342
7496,Soup,342
7497,Soup,342
7555,Soup,342
7561,Soup,342
7567,Soup,342
7569,Soup,342
7572,Soup,342
7579,Soup,342
7586,Soup,342
7602,Soup,342
7635,Soup,342
7656,Soup,342
7692,Soup,342
7703,Soup,342
7709,Soup,342
7749,Soup,342
7751,Soup,342
7753,Soup,342
7757,Soup,342
7760,Soup,342
7768,Soup,342
7794,Soup,342
7796,Soup,342
7796,Soup,342
7798,Soup,342
7834,Soup,342
7836,Soup,342
7839,Soup,342
7894,Soup,342
7898,Soup,342
7901,Soup,342
7943,Soup,342
7970,Soup,342
8038,Soup,342
8051,Soup,342
8091,Soup,342
8092,Soup,342
8093,Soup,342
8104,Soup,342
8148,Soup,342
8240,Soup,342
8241,Soup,342
8246,Soup,342
8307,Soup,342
8366,Soup,342
8368,Soup,342
8402,Soup,342
8438,Soup,342
8448,Soup,342
8525,Soup,342
8531,Soup,342
8540,Soup,342
8582,Soup,342
8587,Soup,342
8593,Soup,342
8603,Soup,342
8631,Soup,342
8633,Soup,342
8638,Soup,342
8643,Soup,342
8702,Soup,342
8706,Soup,342
8782,Soup,342
8784,Soup,342
8785,Soup,342
8868,Soup,342
8929,Soup,342
8960,Soup,342
8967,Soup,342
8968,Soup,342
8971,Soup,342
8973,Soup,342
8974,Soup,342
9011,Soup,342
9015,Soup,342
9017,Soup,342
9031,Soup,342
9070,Soup,342
9140,Soup,342
9142,Soup,342
9157,Soup,342
9211,Soup,342
9212,Soup,342
9216,Soup,342
9227,Soup,342
9266,Soup,342
9313,Soup,342
9323,Soup,342
9331,Soup,342
9377,Soup,342
9377,Soup,342
9381,Soup,342
9437,Soup,342
9477,Soup,342
9481,Soup,342
9485,Soup,342
9494,Soup,342
9527,Soup,342
9529,Soup,342
9530,Soup,342
9630,Soup,342
40,Juice,369
47,Juice,369
60,Juice,369
86,Juice,369
96,Juice,369
97,Juice,369
123,Juice,369
132,Juice,369
163,Juice,369
223,Alfajores,369
230,Alfajores,369
242,Juice,369
242,Alfajores,369
247,Alfajores,369
247,Juice,369
267,Alfajores,369
286,Juice,369
286,Alfajores,369
288,Alfajores,369
300,Alfajores,369
301,Juice,369
303,Juice,369
306,Juice,369
312,Juice,369
329,Juice,369
330,Alfajores,369
332,Alfajores,369
333,Juice,369
333,Alfajores,369
334,Alfajores,369
336,Juice,369
337,Alfajores,369
339,Alfajores,369
371,Alfajores,369
402,Alfajores,369
404,Alfajores,369
405,Alfajores,369
410,Alfajores,369
412,Alfajores,369
419,Alfajores,369
419,Juice,369
420,Alfajores,369
421,Alfajores,369
421,Juice,369
430,Juice,369
481,Juice,369
482,Alfajores,369
488,Juice,369
494,Alfajores,369
506,Alfajores,369
507,Juice,369
507,Alfajores,369
518,Alfajores,369
519,Alfajores,369
698,Juice,369
699,Juice,369
714,Alfajores,369
715,Alfajores,369
719,Alfajores,369
727,Alfajores,369
727,Alfajores,369
728,Alfajores,369
728,Alfajores,369
729,Alfajores,369
730,Alfajores,369
732,Alfajores,369
733,Alfajores,369
736,Alfajores,369
736,Alfajores,369
737,Alfajores,369
743,Alfajores,369
747,Alfajores,369
751,Alfajores,369
795,Alfajores,369
825,Alfajores,369
830,Alfajores,369
839,Juice,369
842,Alfajores,369
843,Alfajores,369
853,Alfajores,369
867,Alfajores,369
867,Alfajores,369
875,Alfajores,369
912,Juice,369
949,Juice,369
956,Alfajores,369
960,Juice,369
982,Juice,369
983,Alfajores,369
986,Alfajores,369
989,Alfajores,369
999,Alfajores,369
1007,Alfajores,369
1007,Alfajores,369
1052,Alfajores,369
1065,Alfajores,369
1065,Alfajores,369
1088,Juice,369
1088,Alfajores,369
1089,Alfajores,369
1090,Juice,369
1094,Alfajores,369
1094,Alfajores,369
1130,Alfajores,369
1138,Alfajores,369
1140,Alfajores,369
1150,Alfajores,369
1151,Juice,369
1157,Alfajores,369
1158,Alfajores,369
1174,Alfajores,369
1176,Alfajores,369
1178,Alfajores,369
1181,Alfajores,369
1183,Alfajores,369
1185,Alfajores,369
1190,Alfajores,369
1196,Juice,369
1230,Alfajores,369
1248,Juice,369
1255,Alfajores,369
1270,Juice,369
1315,Alfajores,369
1338,Juice,369
1442,Juice,369
1496,Alfajores,369
1501,Alfajores,369
1512,Alfajores,369
1514,Alfajores,369
1514,Alfajores,369
1528,Alfajores,369
1541,Alfajores,369
1544,Alfajores,369
1545,Alfajores,369
1574,Alfajores,369
1606,Alfajores,369
1608,Alfajores,369
1608,Alfajores,369
1620,Alfajores,369
1627,Alfajores,369
1692,Alfajores,369
1721,Alfajores,369
1725,Alfajores,369
1733,Juice,369
1737,Alfajores,369
1737,Alfajores,369
1752,Alfajores,369
1760,Alfajores,369
1772,Juice,369
1772,Alfajores,369
1775,Alfajores,369
1775,Juice,369
1779,Alfajores,369
1789,Alfajores,369
1835,Juice,369
1838,Alfajores,369
1841,Alfajores,369
1844,Juice,369
1876,Alfajores,369
1904,Juice,369
1926,Alfajores,369
1947,Alfajores,369
1955,Alfajores,369
1985,Alfajores,369
1990,Alfajores,369
2025,Juice,369
2025,Alfajores,369
2026,Alfajores,369
2048,Juice,369
2059,Alfajores,369
2059,Alfajores,369
2065,Alfajores,369
2066,Alfajores,369
2107,Juice,369
2112,Juice,369
2125,Alfajores,369
2130,Alfajores,369
2147,Alfajores,369
2149,Alfajores,369
2152,Alfajores,369
2156,Alfajores,369
2156,Alfajores,369
2157,Alfajores,369
2160,Juice,369
2162,Juice,369
2162,Juice,369
2165,Juice,369
2172,Alfajores,369
2190,Alfajores,369
2196,Alfajores,369
2211,Alfajores,369
2308,Juice,369
2312,Alfajores,369
2352,Alfajores,369
2355,Alfajores,369
2356,Alfajores,369
2391,Alfajores,369
2392,Juice,369
2469,Alfajores,369
2515,Alfajores,369
2518,Juice,369
2552,Juice,369
2554,Juice,369
2559,Alfajores,369
2570,Alfajores,369
2572,Juice,369
2594,Alfajores,369
2595,Alfajores,369
2603,Alfajores,369
2638,Alfajores,369
2641,Juice,369
2660,Juice,369
2661,Alfajores,369
2671,Alfajores,369
2672,Alfajores,369
2681,Alfajores,369
2681,Alfajores,369
2690,Alfajores,369
2705,Alfajores,369
2734,Alfajores,369
2735,Alfajores,369
2741,Juice,369
2742,Juice,369
2746,Juice,369
2756,Alfajores,369
2759,Juice,369
2787,Alfajores,369
2805,Juice,369
2826,Alfajores,369
2831,Juice,369
2849,Alfajores,369
2851,Alfajores,369
2868,Juice,369
2877,Alfajores,369
2877,Alfajores,369
2888,Alfajores,369
2889,Juice,369
2927,Juice,369
2932,Juice,369
2942,Juice,369
2953,Juice,369
2985,Alfajores,369
